n,t(n),sqrt(n)*1.63995681e+08,,lg(n)*4.66877021e+09,,n*504448.70675107,,n*lg(n)*30059.654101,,N^2*4.00021115,,N^3*2.73564568e-05,,n!
232,216476,2497907794,6.23846E+18,36687107581,1.34593E+21,117032100,1.36459E+16,54800300.23,2.97939E+15,215307.3649,1365707.909,341.6046719,46714076844,
255,263355,2618801016,6.85674E+18,37323799174,1.39305E+21,128634420.2,1.64791E+16,61278412.26,3.72284E+15,260113.73,10505831.03,453.6076689,69117142090,
280,311656,2744172616,7.52877E+18,37953754378,1.44046E+21,141245637.9,1.98624E+16,68421761.96,4.63899E+15,313616.5542,3843772.614,600.5289397,96755506077,
308,376668,2878112521,8.28136E+18,38595726734,1.4896E+21,155370201.7,2.4023E+16,76536997.13,5.8004E+15,379476.0305,7885035.478,799.3040187,1.41277E+11,
338,459616,3015023911,9.0876E+18,39221775650,1.53831E+21,170503662.9,2.8915E+16,85354305.14,7.20711E+15,457000.1226,6842814.464,1056.355135,2.10277E+11,
371,553323,3158779897,9.9744E+18,39849239413,1.58792E+21,187150470.2,3.48185E+16,95186514.85,8.95544E+15,550593.0629,7452556.586,1396.952296,3.04622E+11,
408,659212,3312550380,1.09686E+19,40489561085,1.63935E+21,205815072.4,4.20889E+16,106361563.2,1.1173E+16,665891.1489,44611029.68,1857.977012,4.32114E+11,
448,812440,3471134304,1.20431E+19,41119516289,1.69075E+21,225993020.6,5.07063E+16,118606227,1.38754E+16,802858.3786,91807467.7,2459.766537,6.56068E+11,
492,967856,3637600174,1.32251E+19,41750545325,1.74303E+21,248188763.7,6.11182E+16,132253975.3,1.7236E+16,968307.1118,203501.8684,3258.030573,9.30449E+11,
541,1173431,3814442241,1.4541E+19,42390028081,1.79681E+21,272906750.4,7.3839E+16,147653059.1,2.14563E+16,1170785.8,6997085.192,4331.632887,1.36679E+12,
595,1410303,4000284629,1.5991E+19,43030868496,1.85153E+21,300146980.5,8.92436E+16,164846054.5,2.67112E+16,1416174.752,34477476,5762.497423,1.97273E+12,
654,1708096,4193931036,1.75747E+19,43667693269,1.90672E+21,329909454.2,1.07716E+17,183873642.3,3.31843E+16,1710954.312,8169948.824,7652.319457,2.89151E+12,
719,2069691,4397408948,1.9319E+19,44305919455,1.96283E+21,362698620.2,1.30053E+17,205103052.4,4.12225E+16,2067953.156,3020100.673,10168.25709,4.24163E+12,
790,2498860,4609416544,2.12237E+19,44940222697,2.0194E+21,398514478.3,1.56828E+17,228582927.9,5.1114E+16,2496531.779,5420614.352,13487.8001,6.17707E+12,
869,3017359,4834396856,2.33422E+19,45582195052,2.07746E+21,438365926.2,1.89528E+17,255033065.6,6.35119E+16,3020803.452,11864251.27,17952.26194,8.99644E+12,
955,3683299,5067970712,2.5647E+19,46217822700,2.13575E+21,481748514.9,2.28546E+17,284180538.9,7.86787E+16,3648292.574,1225449856,23827.03275,1.33917E+13,
1050,4406660,5314067421,2.81925E+19,46856588385,2.19513E+21,529671142.1,2.75903E+17,316768102.7,9.75697E+16,4410232.793,12764848.93,31668.5183,1.91406E+13,
1155,5373115,5573440931,3.10034E+19,47498560740,2.2556E+21,582638256.3,3.33235E+17,353218884.1,1.20997E+17,5336381.679,1349336844,42150.79786,2.84192E+13,
1270,6470156,5844323819,3.40805E+19,48137881802,2.31663E+21,640649857.6,4.02184E+17,393615486.3,1.49882E+17,6451940.564,331802114.7,56036.50105,4.11409E+13,
1397,7815967,6129578533,3.7476E+19,48779854157,2.37871E+21,704714843.3,4.85668E+17,438751266.7,1.85705E+17,7806848.082,83154661.11,74584.5829,5.9929E+13,
1536,9484784,6427291816,4.11882E+19,49418757597,2.44128E+21,774833213.6,5.85758E+17,488724958.4,2.29671E+17,9437682.165,2218582827,99136.4799,8.80904E+13,
1689,11446003,6739803509,4.52708E+19,50058337620,2.50469E+21,852013865.7,7.06554E+17,544361688.3,2.83999E+17,11411486.35,1191398986,131810.1322,1.28011E+14,
1857,13801271,7067053230,4.97484E+19,50697046335,2.56879E+21,936761248.4,8.51855E+17,606144321.6,3.5087E+17,13794524.14,45520119.77,175184.4517,1.8567E+14,
2042,16639444,7410717865,5.46724E+19,51336710110,2.63375E+21,1030084259,1.02707E+18,674940130.5,4.3336E+17,16679936.45,1639638156,232930.8762,2.69174E+14,
2246,20224836,7772080435,6.00913E+19,51978082705,2.69962E+21,1132991795,1.23825E+18,751642775.3,5.34972E+17,20179129.15,2089116178,309948.1887,3.96603E+14,
2470,24292444,8150436857,6.60342E+19,52618419078,2.76614E+21,1245988306,1.49254E+18,836789512.5,6.60151E+17,24404888.21,12643699246,412240.548,5.70264E+14,
2717,29532579,8548250292,7.25686E+19,53260391434,2.83352E+21,1370587136,1.79843E+18,931698662.5,8.13904E+17,29529914.73,7098344.798,548692.1694,8.40066E+14,
2988,35936388,8964430554,7.9718E+19,53900786019,2.90142E+21,1507292736,2.16489E+18,1036948461,1.00203E+18,35714461.18,49251514498,729796.2483,1.2395E+15,
3286,43432456,9400829804,8.75609E+19,54541118742,2.97E+21,1657618450,2.6056E+18,1153913039,1.23317E+18,43193463.95,57117197752,970649.6992,1.803E+15,
3614,51965124,9858855124,9.61751E+19,55181972937,3.03932E+21,1823077626,3.13684E+18,1284005405,1.51792E+18,52246741.83,79308601783,1291291.498,2.56784E+15,
3975,63183867,10339534272,1.05603E+20,55823267529,3.10919E+21,2005183609,3.77136E+18,1428676385,1.86457E+18,63205836.3,482650229,1718190.233,3.77803E+15,
4372,75907736,10843574990,1.15943E+20,56464469616,3.17967E+21,2205449746,4.53495E+18,1589413458,2.2907E+18,76461572,3.06734E+11,2286126.758,5.42014E+15,
4809,92655627,11372600912,1.27237E+20,57106161852,3.25054E+21,2425893831,5.444E+18,1768150502,2.80728E+18,92510807.16,20972787082,3042455.104,8.03052E+15,
5289,112001883,11926669759,1.39586E+20,57746988143,3.32179E+21,2668029210,6.53328E+18,1966456685,3.439E+18,111899990.6,10382059352,4047441.199,1.16542E+16,
5817,135643907,12507829211,1.53071E+20,58387918453,3.39333E+21,2934378127,7.83291E+18,2186772160,4.20713E+18,135357100.8,82257804502,5384644.53,1.69675E+16,
6398,163898240,13117604374,1.67799E+20,59029153911,3.46512E+21,3227462826,9.38543E+18,2431600779,5.14247E+18,163746259.3,23098133353,7164609.989,2.45654E+16,
7037,198802791,13757077571,1.83827E+20,59670360573,3.53687E+21,3549805549,1.12292E+19,2703508211,6.27355E+18,198087932,5.11023E+11,9532844.307,3.58231E+16,
7740,239000428,14427892272,2.01325E+20,60311723792,3.60873E+21,3904432990,1.34354E+19,3005551554,7.65381E+18,239643049.5,4.12962E+11,12684773.86,5.12188E+16,
8514,289790080,15132101075,2.20294E+20,60953696148,3.68011E+21,4294876289,1.60407E+19,3341297697,9.3117E+18,289968089.9,31687518298,16883434,7.4478E+16,
9365,350472851,15870342574,2.40866E+20,61595380816,3.75094E+21,4724162139,1.91292E+19,3713961574,1.13131E+19,350831418.5,1.28571E+11,22468971.44,1.07587E+17,
10301,424706911,16644551765,2.63083E+20,62237026240,3.82076E+21,5196326128,2.27683E+19,4127714968,1.37123E+19,424464809.3,58613255706,29901846.55,1.55871E+17,
11331,511546223,17456876134,2.87144E+20,62878939152,3.88969E+21,5715908296,2.70854E+19,4587276574,1.66116E+19,513593353.9,4.19074E+12,39798304.05,2.22546E+17,
12464,620394408,18308852704,3.12882E+20,63520857467,3.95647E+21,6287448681,3.21155E+19,5097476966,2.00443E+19,621437986.4,1.08906E+12,52970267.73,3.2197E+17,
13710,753186076,19202206598,3.40366E+20,64162633308,4.02076E+21,6915991770,3.79802E+19,5663711383,2.41133E+19,751896088.6,1.66407E+12,70497255.73,4.66064E+17,
15081,911131535,20139444184,3.69728E+20,64804605664,4.08238E+21,7607590947,4.48426E+19,6292416945,2.89582E+19,909794267.2,1.78829E+12,93831847.37,6.67979E+17,
16589,1099362787,21122363594,4.00921E+20,65446537416,4.14056E+21,8368299596,5.28374E+19,6990180031,3.47017E+19,1100837791,2.17564E+12,124887930.3,9.49601E+17,
18247,1331855459,22152775516,4.33511E+20,66088177558,4.19338E+21,9204675552,6.19813E+19,7764200246,4.13751E+19,1331882339,722535897.2,166201241.3,1.35875E+18,
20071,1611439135,23233621826,4.67519E+20,66729915005,4.24042E+21,10124789993,7.24771E+19,8623251692,4.91655E+19,1611465225,680674032.7,221190708.5,1.93279E+18,
22078,1950035692,24367572961,5.02546E+20,67371856853,4.28001E+21,11137218548,8.44043E+19,9576784743,5.81673E+19,1949855259,32556229360,294400832.7,2.74113E+18,
24285,2360770483,25556505190,5.38042E+20,68013607326,4.31029E+21,12250536843,9.78075E+19,10634458902,6.84539E+19,2359169428,2.56338E+12,391808786,3.87681E+18,
26713,2861760983,26803637925,5.73213E+20,68655453609,4.32881E+21,13475338303,1.12648E+20,11808077224,8.00366E+19,2854488149,5.28941E+13,521468211.9,5.47697E+18,
29384,3456721260,28111749114,6.0787E+20,69297357197,4.33499E+21,14822720799,1.29186E+20,13110192459,9.31895E+19,3453860135,8.18604E+12,694052931.7,7.63234E+18,
32322,4172843524,29483668771,6.40638E+20,69939246196,4.32522E+21,16304791100,1.47184E+20,14554612683,1.07781E+20,4179067327,3.87357E+13,923750156.1,1.05566E+19,
35554,5061589696,30922645710,6.68794E+20,70581180663,4.29282E+21,17935169320,1.65729E+20,16156930864,1.23107E+20,5056614576,2.47518E+13,1229490709,1.4685E+19,
39109,6119086879,32431778577,6.92358E+20,71223084128,4.23853E+21,19728484472,1.85216E+20,17934074387,1.39594E+20,6118378481,5.01828E+11,1636401923,2.00945E+19,
43019,7411408947,34014380528,7.07718E+20,71864915569,4.15425E+21,21700878916,2.04189E+20,19904840878,1.56086E+20,7402928205,7.1923E+13,2177914264,2.73895E+19,
47320,8966763768,35674244012,7.1329E+20,72506759818,4.03733E+21,23870512803,2.22122E+20,22090457659,1.72231E+20,8957202403,9.14197E+13,2898638491,3.68221E+19,
52052,10838844884,37415462772,7.06317E+20,73148732174,3.88252E+21,26257564084,2.37737E+20,24514650392,1.87028E+20,10838214908,3.9687E+11,3858087831,4.8731E+19,
57257,13124778379,39241599878,6.82088E+20,73790681001,3.68035E+21,28883219602,2.48328E+20,27202673402,1.98187E+20,13114148423,1.12996E+14,5135061093,6.38356E+19,
62982,15881864296,41156708455,6.38818E+20,74432578496,3.42819E+21,31771188449,2.52471E+20,30182901844,2.0452E+20,15867766872,1.98737E+14,6834538429,8.18541E+19,
69280,19188506984,43165457684,5.74894E+20,75074531407,3.12325E+21,34948206404,2.48368E+20,33487443112,2.0446E+20,19199887061,1.29506E+14,9096691866,1.01845E+20,
76208,23215407248,45272313954,4.86507E+20,75716503762,2.75637E+21,38443027044,2.3188E+20,37151178587,1.94206E+20,23231863343,2.70803E+14,12107696874,1.23381E+20,
83828,28107818880,47481776885,3.7535E+20,76358411838,2.32812E+21,42286926190,2.01047E+20,41212358728,1.71729E+20,28110018115,4.83664E+12,16114883165,1.43831E+20,
92210,34015943236,49799091699,2.49108E+20,77000325756,1.84766E+21,46515215250,1.56232E+20,45714298967,1.36852E+20,34012531742,1.16383E+13,21448351240,1.57944E+20,
101431,41112875211,52229728005,1.23584E+20,77642298112,1.3344E+21,51166736774,1.0108E+20,50704974464,9.20084E+19,41155163408,1.78829E+15,28547755500,1.57882E+20,
111574,49806947092,54778976321,2.47211E+19,78284264430,8.10958E+20,56283360007,4.19439E+19,56236587332,4.13403E+19,49797658459,8.62787E+13,37996960404,1.39476E+20,
122731,60266057407,57452581436,7.91565E+18,78926214833,3.48201E+20,61911494228,2.70746E+18,62367312175,4.41527E+18,60254773975,1.27316E+14,50573459815,9.39464E+19,
135004,72947282104,60256753443,1.6105E+20,79568182199,4.38363E+19,68102593206,2.3471E+19,69162001401,1.43283E+19,72908168501,1.52987E+15,67313125434,3.17437E+19,
148504,88201852992,63197731061,6.25206E+20,80210136412,6.38675E+19,74912650747,1.76603E+20,76691792101,1.32482E+20,88218408647,2.7409E+14,89593045986,1.93542E+18,
163354,1.06738E+11,66282258369,1.63665E+21,80852092275,6.70069E+20,82403714043,5.92147E+20,85035939847,4.7097E+20,1.06744E+11,3.56099E+13,1.19247E+11,1.56492E+20,
,,,,,,,,,,,,,,
,MSE,,2.49614E+20,,2.76263E+21,,6.18614E+19,,4.77452E+19,,6.96298E+13,,2.05514E+19,
