n,t(n),3542.543543*sqrt(n),,lg(n)*5212,,N*412,,n*lgn*986,,N^2*34,
10,452,3,16227766016838,201455,300995208,3,32192809488736,201312,012208489,10,195364,294540,440960479,86488011106,565,400,012908,2702,65773461647
11,527,3,3166247903554,274244,277470965,3,4594316186373,274094,72674108,11,266256,337405,486769473,113487114848,09,484,01561868,1847,65703746317
12,576,3,46410161513775,327797,354939361,3,58496250072116,327658,975155301,12,318096,381435,024104576,145053596241,89,576,01858752,0,00034549589975
13,723,3,60555127546399,517528,372855679,3,70043971814109,517391,857421676,13,504100,426531,776051484,181313113762,463,676,02181452,2206,94991099329
14,892,3,74165738677394,789002,883221995,3,8073549220576,788886,174770552,14,770884,472613,47983617,222521154538,826,784,02529968,11658,5359091938
15,943,3,87298334620742,881959,553409053,3,90689059560852,881895,868130808,15,861184,519609,657078037,269015101164,506,900,029043,1846,50314549585
16,1036,4,1065024,4,1065024,16,1040400,567459,24905728,320835297072,605,1024,03304448,143,20802441766
17,1219,4,12310562561766,1475925,86848474,4,08746284125034,1476012,47294551,17,1444804,616108,845399574,378089521975,512,1156,03730412,3964,30107247736
18,1312,4,24264068711929,1710229,310837,4,16992500144231,1710419,50507073,18,1674436,665511,330921646,441160751196,763,1296,04182192,254,663447632997
19,1563,4,35889894354067,2429362,08190249,4,24792751344359,2429708,02348113,19,2383936,715624,834058448,509884302858,914,1444,04659788,14149,9118759225
20,1704,4,47213595499958,2888394,96066536,4,32192809488736,2888905,54811508,20,2835856,766411,897251357,584778168118,593,1600,051632,10805,2632098634
22,1992,4,69041575982343,3949399,38361286,4,4594316186373,3950317,51096171,22,3880900,869875,090402385,753221058606,395,1936,06247472,3129,00673445064
24,2404,4,89897948556636,5755685,7066334,4,58496250072116,5757192,52217766,24,5664400,975667,266605631,947241386123,864,2304,07435008,9985,13551193441
26,2736,5,09901951359278,7457820,16522162,4,70043971814109,7459997,28799588,26,7344100,1083593,87203249,1168253739534,6,2704,08725808,1018,42309685255
28,3180,5,29150262212918,10078774,0433233,4,8073549220576,10081848,3333571,28,9935104,1193490,3811349,1416838803437,51,3136,10119872,1927,10475382093
30,3480,5,47722557505166,12072308,5099976,4,90689059560852,12076272,1190299,30,11902500,1305215,83715167,1694516189724,97,3600,116172,14427,8947759336
33,4795,5,74456264653803,22936967,6442197,5,04439411935845,22943674,7063074,33,22676644,1475970,42600568,2164357134083,4356,14056812,192597,600950037
36,5376,6,28836900,5,16992500144231,28845815,694509,36,28515600,1650218,48943801,2705506815060,64,5184,16728768,36799,7895160481
39,6311,6,2449979983984,39749935,6352642,5,28540221886225,39762036,5886701,39,39337984,1827668,19670576,3317342037991,88,6084,19633068,51439,904417016
42,7220,6,48074069840786,52034860,104315,5,39231742277876,52050564,0135023,42,51523684,2008072,75948684,4003411765146,12,7056,22769712,26821,3671906185
46,8620,6,78232998312527,74187518,6310909,5,52356195605701,74209204,3016143,46,73513476,2252847,35478831,5036556419980,13,8464,27313328,24250,8570184288
50,10020,7,07106781186548,100258745,80105,5,64385618977472,100287328,97507,50,99400900,2502076,87127879,6210347449687,81,10000,3227,387,196135290047
55,11847,7,41619848709566,140175744,593047,5,78135971352466,140214458,887068,55,139051264,2819339,5669714,7882014513599,64,12100,390467,64206,7287664777
60,14556,7,74596669241483,211651695,41765,5,90689059560852,211705209,492337,60,210134016,3142424,72029455,9783562731397,06,14400,464688,24191,2332789373
66,17328,8,12403840463596,299978103,325049,6,04439411935845,300050146,0121,66,297976644,3537133,20260168,12389028664261,9,17424,56227248,9324,27246650134
72,21220,8,48528137423857,449928356,658477,6,16992500144231,450026586,450913,72,447237904,3938828,63406547,15347657409704,3,20736,66915072,233608,709865728
79,25175,8,88819441731559,633333183,411088,6,3037807481771,633463269,376981,79,629809216,4415530,56995317,19275222030618,9,24964,80558828,44181,6907183169
86,30100,9,2736184954957,905451814,166571,6,4262647547021,905623180,158645,86,900840196,4900177,03105313,23717650288391,3,29584,95467568,265271,686103897
94,35468,9,69535971483266,1257291367,96327,6,55458885167764,1257514110,64785,94,1251319876,5462959,91186419,29457668453351,2,35345,14055088,15094,4442380695
103,42567,10,1488915650922,1811085576,2655,6,68650052718322,1811380285,17341,103,1803191296,6106478,22658717,36771019363930,42437,36940972,16804,0899363416
113,49739,10,6301458127347,2472910768,35484,6,82017896241519,2473289709,75202,113,2462739876,6833275,31979167,46016365001932,8,51077,64822252,1791979,06365594
124,60692,11,13552872566,3682167312,98116,6,95419631038688,3682674784,19591,124,3668482624,7645807,09367252,57533970984258,7,61505,98473408,662571,147315283
136,73900,11,6619037896906,5459486506,61988,7,08746284125034,5460162523,22419,136,5441127696,8546423,47593675,71783654050299,3,73986,38746368,7462,79388106381
149,88903,12,2065556157337,7901573159,17219,7,21916852046216,7902459849,63845,149,7877272516,9537359,50263239,89273330282136,2,88806,86570508,9241,80265976637
163,107715,12,7671453348037,11599770961,8805,7,34872815423108,11600938142,4975,163,11567432704,10620733,0135617,110523547753472,106279,42952652,2060862,58432762
179,129247,13,3790881602597,16701328773,9851,7,48381577726426,16702852543,532,179,16658548624,11877658,220435,138025166204444,128168,13585228,1163947,8492356
196,153656,14,23605864164,7,61470984411521,23607826302,2722,196,23549971600,13233177,4354127,171073880979422,153668,95873728,167,928871891724
215,188151,14,6628782986152,35395281345,5705,7,74819284958946,35397883200,5688,215,35319940096,14770445,2286795,212643304971780,184905,966723,10530240,9688374
236,226140,15,3622914957372,51132351778,8023,7,88264304936184,51135734500,3377,236,51032617216,16494477,7260794,264658812369778,222791,18923968,11214533,5084351
259,267251,16,0934769394311,71414495264,3889,8,01680828768655,71418812065,2058,259,71284728064,18410092,3560719,329162692471591,268332,65881548,1169985,79310562
284,320112,16,8522995463527,102460903581,375,8,14974711950468,102466474946,719,284,102289949584,20521881,6257063,408111496010110,322634,41107648,6362557,63874899
312,381176,17,6635217326557,145281677466,88,8,28540221886225,145288826651,696,312,145057386496,22920437,0911088,508018290533173,389388,56516352,67446226,5650621
343,471455,18,5202591774521,222252354430,419,8,42206476617281,222261875846,843,343,221946516544,25613410,0292094,632117902690787,470611,18613292,712021,842276547
377,573499,19,4164878389476,328878832705,282,8,55842071326867,328891286582,805,377,328468826884,28608144,2442582,785941333971410,568534,34601132,24647789,2273161
414,681148,20,3469899493758,463934879694,98,8,69348695749933,463950754877,069,414,463398778756,31911634,7869534,975343304950069,685606,12379568,19874867,7776083
455,825611,21,3307290077015,681598302006,986,8,82972273508606,681618943566,53,455,680882424336,35621579,122646,1210759397592200,828126,722787,6328861,14103108
500,1005740,22,3606797749979,1011467970039,85,8,96578428466209,1011494913184,61,500,1010507457600,39747790,7608118,1,50094649715332E+015,1000032,27,32578181,7529011
550,1215356,23,4520787991171,1477033202036,64,9,10328780841202,1477068079347,95,550,1475753617636,44393119,9225403,1,86431929735062E+015,1210039,0467,28269992,3943827
605,1460491,24,5967477524977,2132962115028,56,9,24079133216196,2133006968981,24,605,2131267132996,49570037,0090064,2314528417192699,1464147,246507,13368138,5199493
665,1776263,25,7875939164553,3155018634736,13,9,37721053038855,3155076932472,72,665,3152748257604,55290436,288664,2863766742769156,1768957,082403,53376431,9341546
731,2136399,27,0370116691915,4564085164242,61,9,51372759595244,4564160037055,27,731,4561077806224,61662736,5058072,3543384856855267,2137512,97531788,1240941,00884595
804,2611872,28,3548937575156,6821727226481,86,9,65105169117893,6821824929853,78,804,6817676100624,68799517,9751979,4380804479738136,2585747,43937728,682492667,730175
884,3134472,29,732137494637,9824728330563,05,9,78790255939143,9824853359066,78,884,9819373753744,76717882,4874861,5414518298969883,3125924,87034048,73053425,4166464
972,3735620,31,1769145362398,13954623855161,9,92481250360578,13954782633842,3,972,13947595683904,85534886,0018936,6691119918448538,3779257,95271872,1904270917,48123
1069,4589335,32,6955654485436,21061695641488,3,10,0620461377205,21061903386125,2,1069,21052184886756,95371522,2549316,8241405522789471,4571191,50758988,329186316,836102
1175,5500883,34,2782730020052,30259336659325,5,10,1984450414524,30259601578887,1,1175,30246788085264,106249411,072032,1,0150265908681E+016,5522678,211075,475031225,803782
1292,6671836,35,9444015112229,44512915981884,10,3353903546939,44513257698943,9,1292,44496157255936,118397928,14703,1,24827196664466E+016,6677271,46859712,29544318,8702741
1421,8127799,37,6961536499415,66060503812302,1,10,4726908392428,66060946344658,4,1421,66038019398884,131949292,528254,1,53317622595673E+016,8077224,64362828,2557765522,41377
1563,9741043,39,5347948015416,94887148509139,7,10,6101020629997,94887712021040,7,1563,94857470670400,147039238,409829,1,88507944627956E+016,9772191,33843852,970218987,480595
1719,11832611,41,4608248832558,140009701899415,10,7473538294781,140010428738922,1719,139970005515664,163806876,377556,2,30961773370479E+016,11820225,4263659,153402434,246247
1890,14253780,43,4741302385683,203169004948914,10,8841705191084,203169934007374,1890,203116368572100,182394545,367766,2,8271316978458E+016,14288861,086668,1230682641,8077
2079,17314939,45,596052460712,299805533590066,11,0216740428584,299806730894615,2079,299735121379600,203168679,228289,3,45416127568443E+016,17289521,9148683,646028216,593087
2286,21132248,47,8121323515277,446569884780114,11,1586096882145,446571433920614,2286,446475294121444,226173135,043991,4,20417653597867E+016,20903858,5457477,52161742813,6732
2514,25259780,50,1398045468867,638053952610050,11,2957689344205,638055914991251,2514,637929485794756,251788434,881652,5,13152314824907E+016,25281599,8108997,476104147,697734
2765,30612451,52,5832673005396,937118936824779,11,4330637651221,937121456239323,2765,936952877018596,280293138,402721,6,23404456618954E+016,30581886,845643,934167531,558595
3041,36889351,55,145262715849,1,36082014865834E+015,11,5703301010308,1,3608233635574E+015,3041,1360599865416100,311972903,366826,7,56709607827521E+016,36991917,6906635,10519926033,6578
3345,44617963,57,835974963685,1,99075746122593E+015,11,7077904955288,1990761577513980,3345,1990464139285924,347236819,360533,9,15781722249572E+016,44757544,279347,19482933544,1439
3679,54136871,60,654760736483,2,93079423435641E+015,11,845097960973,2930799519157701,3679,2930402476108864,386387572,489354,1,10390528640168E+017,54141911,1030923,25402639,1807657
4046,65715744,63,608175575157,4318550649360417,11,9822806045583,4318557434624710,4046,4318027254043204,429853106,08285,1,32596018464657E+017,65482577,0545733,54366824439,6293
4450,79210020,66,7083203206317,6274216700470077,12,1195896207411,6274225348414673,4450,6273522319024900,478192357,055521,1,59186905282285E+017,79212556,1067,6431837,19372527
4895,95934743,69,9642765988472,9,20346149047115E+015,12,2570931444911,9,20347256271404E+015,4895,9,2025357373031E+015,531979488,523334,1,90135020098509E+017,95847192,889107,7665021917,37854
5384,116083420,73,3757453113766,1,34753433634869E+016,12,3944626946103,1,34753575213133E+016,5384,1,34741104416173E+016,591680778,486416,2,26192847399256E+017,115953565,70082,16862139015,4054
5922,140609920,76,954532030284,1,97711279612711E+016,12,5318687751776,1,97711460781964E+016,5922,1,9769484253584E+016,658019777,012702,2,67712960133905E+017,140284862,846443,105662153078,774
6514,169351184,80,7093550959243,2,86797961857587E+016,12,6693280043959,2,86798192310706E+016,6514,2,86776172574089E+016,731738724,895355,3,16279746154325E+017,169734261,14786,146748101212,294
7165,205594923,84,6463230152379,4,22692375576746E+016,12,8067509891495,4,22692670973701E+016,7165,4,22663262394666E+016,813597986,383234,3,69667725083396E+017,205355526,609003,57310632022,3992
7881,248512051,88,7749964798648,6,17581953689216E+016,12,9441629858548,6,17582330586658E+016,7881,6,17543225073889E+016,904502986,642466,4,30324107645078E+017,248448661,179582,4018269332,64143
8669,300629739,93,1074647920348,9,03781839894711E+016,13,0816498677,9,03782321057423E+016,8669,9,03730277279449E+016,1005509617,66516,4,9685564334701E+017,300615944,563494,190286478,522263
9535,363387859,97,6473245921259,1,32050665100909E+017,13,2190172232001,1,32050726461343E+017,9535,1,32043806353049E+017,1117569577,33881,5,68790064276485E+017,363676635,466323,83391847501,9748
10488,440491116,102,410936915937,1,9403233305272E+017,13,3564519702218,1,94032411508129E+017,10488,1,94023183643274E+017,1242048316,3594,6,42493945447994E+017,440006774,560428,234586630087,174
11536,532718244,107,40577265678,2,83788613056426E+017,13,4938554492408,2,83788713113598E+017,11536,2,83776436748197E+017,1380212657,69049,7,1824678123659E+017,532334361,875528,147365485489,382
12689,643272275,112,645461515322,4,13799074860284E+017,13,6312907566963,4,13799202246413E+017,12689,4,13782894980891E+017,1533624662,29794,7,92727373567148E+017,644063667,263867,626301715308,002
13957,778521499,118,139747756629,6,06095540456554E+017,13,7687012530281,6,06095702966747E+017,13957,6,06073992950882E+017,1703882962,87439,8,56293838823762E+017,779216540,506349,483082695547,676
15352,944050244,123,903188013868,8,91230629254805E+017,13,9061389961954,8,91230836940272E+017,15352,8,91201877313452E+017,1892893730,19712,9,00303961298698E+017,942766038,078328,1649184849256,78
16887,1141478379,129,949990380915,1,30297259305428E+018,14,043625433589,1,30297285766348E+018,16887,1,30293433771887E+018,2102744210,98206,9,2403199973616E+017,1140719885,84286,575311869424,613
18575,1379591207,136,29013170439,1,9032715223824E+018,14,1810745903133,1,90327185930355E+018,18575,1,90322064696341E+018,2335568820,24158,9,13893197019066E+017,1380167036,55308,331579674194,366
20432,1667347128,142,940547081645,2,78004596858685E+018,14,3185428097027,2,78004639750189E+018,20432,2,77997831119428E+018,2593966763,9615,8,58623949749431E+017,1669920382,59183,6621639194352,17
22475,2024916051,149,916643505649,4,10028440646022E+018,14,4560334952892,4,10028495505293E+018,22475,4,10019399412607E+018,2880736605,66943,7,32428821794683E+017,2020567701,61568,18908142368159,8
24722,2448135280,157,232312200769,5,99336557932876E+018,14,5935078409699,5,99336627772692E+018,24722,5,99324530419107E+018,3198880399,61806,5,63618234630335E+017,2444788026,76382,11204104227125,9
27194,2960146680,164,906033849584,8,76246739082295E+018,14,7310007543666,8,76246827990318E+018,27194,8,7623073713969E+018,3551894437,02623,3,50165407945577E+017,2958150000,42013,3986729344651,69
29913,3581132923,172,953751043451,1,28245117734538E+019,14,8684849863652,1,28245129057025E+019,29913,1,28242987682311E+019,3943495909,19052,1,31306933760912E+017,3579265775,17941,3486240983948,3
32904,4331399656,181,394597493972,1,8761021408612E+019,15,0059753565004,1,87610228500032E+019,32904,1,8760737940331E+019,4377918076,62468,2,16396345741461E+015,4330832615,45872,321534975453,799
36194,5242444364,190,247207601058,2,74832209149146E+019,15,1434629363141,2,74832227508578E+019,36194,2,74828434208827E+019,4859778619,49046,1,4643307202104E+017,5240191639,52749,5074767549025,5
39813,6335899467,199,531952328443,4,01436195275022E+019,15,2809519654237,4,01436218622937E+019,39813,4,0143117555185E+019,5394236948,58757,8,86728298582843E+017,6340504477,477,21206121493264,4
43794,7670938196,209,270160319143,5,88432895962548E+019,15,4184456063807,5,88432925703039E+019,43794,5,88426209266349E+019,5987009014,50507,2,83561748829017E+018,7671905308,3954,935306385332,728
,,,,,,,,,,,
,MSE,,1,97557919842956E+018,,1,97557934570188E+018,,1,97555060821052E+018,,1,70552054609501E+017,,812352734073,331
